"Hierarchy Level","Page Type","Page Sub Type","Content Type","Friendly URL","Page ID","Page Title","Full URL","Level 1","Level 2","Level 3","Level 4","Level 5","Level 6","Top Level",Homepage?,"Toggle URL"
0,1,2,3,4,5,"Save time getting through airport security with Trusted Traveler Programs",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Unemployment benefits",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get a REAL ID and use it for travel",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get a passport for a minor under 18",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Housing choice voucher (Section 8)",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Public housing",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find rental assistance for specific groups",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Learn how to block website cookies",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"File federal taxes",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find out if you need to file a federal tax return",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Official language of the United States",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to file a federal tax return if you live outside the U.S.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Filing a federal tax return if you are a nonresident alien",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get an Individual Taxpayer Identification Number (ITIN) to file your tax return",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find out if your federal or state tax return was received",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"The American flag and other national symbols",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Contact the IRS for questions about your tax return",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get help filing taxes",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to check the status of your visa application",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to renew or replace your Permanent Resident Card (Green Card)",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Tax refunds",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to pay and get help with state and local taxes",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"What to do if your tax refund is lower than expected",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Check your federal or state tax refund status",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Set up direct deposit to receive your tax refund",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Federal tax forms",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Getting Social Security benefits if you are living outside the U.S.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get federal tax return forms and file by mail",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to seek refuge in the U.S.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Child and dependent tax credits and disaster relief",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"What to do if your W-2 form is incorrect, stolen, or you never received it",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Tax relief for federally declared disaster areas",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get transcripts and copies of tax returns",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Federal tax return extensions",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Child and dependent care tax credit",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get, replace, or correct a Social Security card",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to check and change your tax withholding",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Child Tax Credit",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Resolve tax disputes",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Renounce or lose your citizenship",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Do you need a passport to travel to or from U.S. territories or Freely Associated States?",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Government benefits",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Housing help",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"About the U.S. and its government",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"COVID-19 funeral assistance",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Jobs, labor laws, and unemployment",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Military and veterans",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Money and credit",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Scams and fraud",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Small business",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,Travel,7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Benefit finder",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Military pensions",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"SSDI and SSI benefits for people with disabilities",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Veteran disability benefits",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get copies of vital records and ID cards",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"USA.gov privacy and security policies",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"U.S. savings bonds",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Immigration and U.S. citizenship",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get a copy of a marriage certificate or a marriage license",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to replace lost or stolen ID cards",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Retirement planning tools",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Family legal issues",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get a copy of a divorce decree or certificate",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get help collecting child support",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Agencies to notify when someone dies",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Prisons and prisoners",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get a certified copy of a U.S. birth certificate",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to look up prisoners and prison records",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get a certified copy of a death certificate",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Report crime, find victim support, and get crime statistics",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find crime statistics",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find support if you experienced a crime",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to visit or send money to a prisoner",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Disasters and emergencies",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Federal laws and regulations",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How federal impeachment works",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to change your name and what government agencies to notify",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Laws and legal issues",7,8,9,10,11,12,13,14,15,None
